3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100755 media/audio/fingerprints/e240df53-45ba-41b4-b116-c1bbec31afd8.npy
 create mode 100755 media/audio/fingerprints/e2416c79-8cf6-44fe-b829-ef32d40a72e2.npy
 create mode 100755 media/audio/fingerprints/e241fe71-6f48-40a9-8ffc-883489e08b69.npy
 create mode 100755 media/audio/fingerprints/e246ef0f-4a07-4e3c-9a76-b177ae9a1f5f.npy
 create mode 100755 media/audio/fingerprints/e24a95dc-8f9f-42ec-92ec-92a875b8b115.npy
 create mode 100755 media/audio/fingerprints/e24ab203-94ad-4a25-b69c-cdffca6e55d6.npy
 create mode 100755 media/audio/fingerprints/e24c7931-5118-4d1f-83f1-233bd963832e.npy
 create mode 100755 media/audio/fingerprints/e250efdc-6c4c-4434-ad0a-8e0b5cf20cc9.npy
 create mode 100755 media/audio/fingerprints/e2525169-9011-4775-8175-717f186bcfc5.npy
 create mode 100755 media/audio/fingerprints/e26273a7-b5a3-42f8-93af-b2b1d12fd81f.npy
 create mode 100755 media/audio/fingerprints/e270bed6-995b-4d86-8d18-53211720cb2a.npy
 create mode 100755 media/audio/fingerprints/e27197e9-6930-4865-8439-f296ebe04265.npy
 create mode 100755 media/audio/fingerprints/e271e1a6-181a-4c94-bb72-c103daf04f6e.npy
 create mode 100755 media/audio/fingerprints/e27287ef-04c1-45d0-95a1-b0c82a80614f.npy
 create mode 100755 media/audio/fingerprints/e277ca12-3647-4887-acaf-86910689a040.npy
 create mode 100755 media/audio/fingerprints/e2782529-8418-44ad-977b-9c97e23d9ef5.npy
 create mode 100755 media/audio/fingerprints/e284992c-8f05-44ed-ad49-4d015549d0d4.npy
 create mode 100755 media/audio/fingerprints/e284e38d-6533-4398-8670-c61718f7a742.npy
 create mode 100755 media/audio/fingerprints/e2864012-1f81-4201-8014-332d3b02bbb1.npy
 create mode 100755 media/audio/fingerprints/e2881a6b-63d5-4418-9187-3170fc296fb5.npy
 create mode 100755 media/audio/fingerprints/e2882c9e-06d3-4a85-8fc0-ff5f29219994.npy
 create mode 100755 media/audio/fingerprints/e2886d74-f78f-47be-bd4f-b8294a3817cf.npy
 create mode 100755 media/audio/fingerprints/e2888ea4-5e00-486c-b28a-f9e0a954d716.npy
 create mode 100755 media/audio/fingerprints/e28c50cc-4e8b-4cd5-a373-4274170893b6.npy
 create mode 100755 media/audio/fingerprints/e291bb4a-dd6a-4813-a803-5e77fddde7d5.npy
 create mode 100755 media/audio/fingerprints/e29549f5-86a2-47d8-8668-c1596c9501c3.npy
 create mode 100755 media/audio/fingerprints/e29b01f8-b296-4d0f-b7a9-37b1f5b4efcd.npy
 create mode 100755 media/audio/fingerprints/e29e1571-5fea-48a0-9274-a4ef62f2821e.npy
 create mode 100755 media/audio/fingerprints/e2a31aae-2239-4bfc-bd66-329a473c0b21.npy
 create mode 100755 media/audio/fingerprints/e2a9f2a0-d249-4453-b94d-7d904bb9ad4e.npy
 create mode 100755 media/audio/fingerprints/e2b09d51-039b-4b13-9abb-2d16ab68e4ef.npy
 create mode 100755 media/audio/fingerprints/e2b5e4d1-0450-44d6-9842-b817ceca89d8.npy
 create mode 100755 media/audio/fingerprints/e2b8eec2-3621-4174-bf12-5114ad863c07.npy
 create mode 100755 media/audio/fingerprints/e2b96107-6948-44d8-a27f-1569ebeb3f62.npy
 create mode 100755 media/audio/fingerprints/e2bd8e5e-8734-42d9-b085-1823488b595e.npy
 create mode 100755 media/audio/fingerprints/e2c04b6a-ec7d-478e-91cc-5ceeab83a797.npy
 create mode 100755 media/audio/fingerprints/e2c1ec3f-d87b-438f-9b94-b0f1f53fd490.npy
 create mode 100755 media/audio/fingerprints/e2c5fa13-f3a7-4230-a2f3-3ed60955b0c7.npy
 create mode 100755 media/audio/fingerprints/e2c6e2af-c947-4942-82c7-7ef798f4eea2.npy
 create mode 100755 media/audio/fingerprints/e2c7080b-3e7c-41fa-acd7-a8e0595dc977.npy
 create mode 100755 media/audio/fingerprints/e2cdc8b7-2183-43fa-b9b8-be071ef247dc.npy
 create mode 100755 media/audio/fingerprints/e2d2963b-b104-4a31-bcfa-7cef0780b480.npy
 create mode 100755 media/audio/fingerprints/e2d517bb-ae08-4be4-ae5a-df6aa6b12423.npy
 create mode 100755 media/audio/fingerprints/e2d977ff-a91b-40de-b4fa-55447fc4bace.npy
 create mode 100755 media/audio/fingerprints/e2d9b974-bb25-4f35-b885-798c3e855212.npy
 create mode 100755 media/audio/fingerprints/e2e208e0-3f98-4826-99ea-a05b1afe0180.npy
 create mode 100755 media/audio/fingerprints/e2e4c6d8-9acf-41ad-9296-42199bbd0e84.npy
 create mode 100755 media/audio/fingerprints/e2eae229-0acd-450d-963a-63ebe1f55617.npy
 create mode 100755 media/audio/fingerprints/e2ef15cb-8317-480c-b66e-912009a749f0.npy
 create mode 100755 media/audio/fingerprints/e2f01de5-4de2-4409-a2c5-623dca312ef5.npy
 create mode 100755 media/audio/fingerprints/e2f2f18d-425b-4c87-85b9-263ca86ae0cb.npy
 create mode 100755 media/audio/fingerprints/e2f604a6-7c1d-4da9-9da2-17a9acc3e6a3.npy
 create mode 100755 media/audio/fingerprints/e2fa29f1-85af-4433-b4b7-d540accd4fb5.npy
 create mode 100755 media/audio/fingerprints/e2fe424d-9169-4569-8fe1-6ef5b8371f22.npy
 create mode 100755 media/audio/fingerprints/e3017782-bd6e-41b9-bfdb-a9bc7aadb2c4.npy
 create mode 100755 media/audio/fingerprints/e306dab8-7fdb-49d7-8f7a-f6f0f1e5324e.npy
 create mode 100755 media/audio/fingerprints/e306f77b-f809-4f34-8f0b-bd3785388194.npy
 create mode 100755 media/audio/fingerprints/e30b3230-0da5-487b-8684-783c94641cae.npy
 create mode 100755 media/audio/fingerprints/e30d43df-0981-4714-a57f-853618e4d3a7.npy
 create mode 100755 media/audio/fingerprints/e30e22da-5191-4075-86c1-01b5a4b1b1ee.npy
 create mode 100755 media/audio/fingerprints/e313176c-05ed-4eec-9288-4fdf0e82068c.npy
 create mode 100755 media/audio/fingerprints/e3137e46-b0c4-4a9b-90d0-eb74af2ff027.npy
 create mode 100755 media/audio/fingerprints/e3173441-c804-44b4-8c94-53dff22d1ff0.npy
 create mode 100755 media/audio/fingerprints/e318050c-160b-4dc9-89f6-c81067a4f392.npy
 create mode 100755 media/audio/fingerprints/e31bf685-0272-4087-b051-f8c8fb3f1c77.npy
 create mode 100755 media/audio/fingerprints/e31c254b-b4ed-49d9-b7d5-4237bab9e858.npy
 create mode 100755 media/audio/fingerprints/e31e0eaa-e290-4ded-99dc-8df50b59dda0.npy
 create mode 100755 media/audio/fingerprints/e32389fd-c0be-4ebf-901c-cad94898cc18.npy
 create mode 100755 media/audio/fingerprints/e32a0493-2b36-496f-a4cc-c8625606610d.npy
 create mode 100755 media/audio/fingerprints/e32a9ce4-593d-4bf2-b96a-106377861709.npy
 create mode 100755 media/audio/fingerprints/e32b15d6-2580-40bc-b5a5-9613c421169a.npy
 create mode 100755 media/audio/fingerprints/e32b9295-1453-43ab-8643-438951705968.npy
 create mode 100755 media/audio/fingerprints/e32bc517-8911-4267-93cf-e3dcc9247c9e.npy
 create mode 100755 media/audio/fingerprints/e32d1712-46d5-4988-ab8a-9b128118bde4.npy
 create mode 100755 media/audio/fingerprints/e32f0111-50b8-4a06-b41d-7fdbf81315a8.npy
 create mode 100755 media/audio/fingerprints/e32f2b7e-f856-4588-b318-ae8da101d711.npy
 create mode 100755 media/audio/fingerprints/e32fef00-7bf7-4735-be5e-63a3ebf20fd1.npy
 create mode 100755 media/audio/fingerprints/e3348e1b-b77d-49f9-9f48-679712a69382.npy
 create mode 100755 media/audio/fingerprints/e335efd4-8fa4-4168-9639-ad1269cbe729.npy
 create mode 100755 media/audio/fingerprints/e336a62c-897a-46ce-b9d5-343d147e58fd.npy
 create mode 100755 media/audio/fingerprints/e33751ff-8482-4d8a-b6f1-42acaa100bc9.npy
 create mode 100755 media/audio/fingerprints/e3387006-54ab-4654-bcad-7e67b69f7d0d.npy
 create mode 100755 media/audio/fingerprints/e341a007-8843-468d-b227-5db22e07cbb0.npy
 create mode 100755 media/audio/fingerprints/e3478731-b329-4b3e-811f-4fcb9b1d5eab.npy
 create mode 100755 media/audio/fingerprints/e34bcf00-5760-4490-b525-2cdb0fa41c0d.npy
 create mode 100755 media/audio/fingerprints/e34dd17a-ba0e-4ae0-b2e2-3fc918fd1c62.npy
 create mode 100755 media/audio/fingerprints/e34e1288-bfb5-424d-989d-43f5a3de958a.npy
 create mode 100755 media/audio/fingerprints/e354313f-f2bd-47a5-94b1-293772ead9ef.npy
 create mode 100755 media/audio/fingerprints/e357d54d-6556-4db3-8a03-389c9aec1678.npy
 create mode 100755 media/audio/fingerprints/e35b3431-11d3-48cd-930e-455dbe535b03.npy
 create mode 100755 media/audio/fingerprints/e35d3958-08e2-4fcc-b257-a06e1bff687e.npy
 create mode 100755 media/audio/fingerprints/e35f56b3-a615-4b01-90ea-2e674b020326.npy
 create mode 100755 media/audio/fingerprints/e361ce60-4878-49f1-935e-01ffde55f434.npy
 create mode 100755 media/audio/fingerprints/e363e58a-992c-4a49-b450-f6e54dcdc6ac.npy
 create mode 100755 media/audio/fingerprints/e366976e-bc4d-435e-a8ba-5ae060ec2b15.npy
 create mode 100755 media/audio/fingerprints/e366c90f-910f-497b-842a-891997c98d42.npy
 create mode 100755 media/audio/fingerprints/e36beb3d-824a-4666-8b03-8234c8778dc5.npy
 create mode 100755 media/audio/fingerprints/e36c98c7-6950-4790-8cff-0ecc1d4dec45.npy
 create mode 100755 media/audio/fingerprints/e36ecacc-0556-4ba2-b630-268df8eb2f3e.npy
 create mode 100755 media/audio/fingerprints/e36fd55c-bdb3-4910-9a5d-dbb040ef10b5.npy
 create mode 100755 media/audio/fingerprints/e36fdeae-ed43-4659-89d0-1150794da358.npy
 create mode 100755 media/audio/fingerprints/e37024af-eff9-459b-a6e9-bf6e2cbbd54b.npy
 create mode 100755 media/audio/fingerprints/e37535fa-6855-4d3f-a8dd-c9a47247131c.npy
 create mode 100755 media/audio/fingerprints/e37864e3-4281-49cd-a429-04650c217234.npy
 create mode 100755 media/audio/fingerprints/e3817ca8-0c72-4409-a86a-9fe3f3c0c7d5.npy
 create mode 100755 media/audio/fingerprints/e3831e2b-53ca-4830-a89f-3f28fd3e1f85.npy
 create mode 100755 media/audio/fingerprints/e3852192-86ce-4e55-bbeb-28785567fc65.npy
 create mode 100755 media/audio/fingerprints/e3865dac-1711-49ee-8b3b-8310692a4600.npy
 create mode 100755 media/audio/fingerprints/e386c6ee-201a-4f87-b818-b0b7588b080a.npy
 create mode 100755 media/audio/fingerprints/e38ad67c-538c-482a-97af-4a9bdffd005a.npy
 create mode 100755 media/audio/fingerprints/e39439e7-f08c-418c-a4a0-b5d7863d4c8e.npy
 create mode 100755 media/audio/fingerprints/e39566bd-26aa-40fe-9e60-a285753f3066.npy
 create mode 100755 media/audio/fingerprints/e3965e24-dfba-40fb-bfc3-67b68a119b41.npy
 create mode 100755 media/audio/fingerprints/e3969686-f1b7-4857-8b42-0543eafc55b3.npy
 create mode 100755 media/audio/fingerprints/e398070f-861b-48fe-ac88-011fcd3965f8.npy
 create mode 100755 media/audio/fingerprints/e398ff1d-2d48-46da-bc8a-d53b375b17d5.npy
 create mode 100755 media/audio/fingerprints/e3a1f9b5-09e9-42de-96fd-cdbf21067487.npy
 create mode 100755 media/audio/fingerprints/e3a301e3-3774-49f2-89d9-be6f85598353.npy
 create mode 100755 media/audio/fingerprints/e3a3fe3e-d83c-439e-b648-30ec00c3ff3b.npy
 create mode 100755 media/audio/fingerprints/e3a582b7-e78b-4ac8-914d-e6a300a5a8aa.npy
 create mode 100755 media/audio/fingerprints/e3a8774a-036d-4dc4-b343-a24128858396.npy
 create mode 100755 media/audio/fingerprints/e3ab62fe-1cc2-4f98-8f04-853a79510603.npy
 create mode 100755 media/audio/fingerprints/e3ac7853-8a56-4aa0-9c78-7b698c917bc7.npy
 create mode 100755 media/audio/fingerprints/e3ad5aff-0587-436a-afd2-5ea2d65a5844.npy
 create mode 100755 media/audio/fingerprints/e3ad9273-53a8-4b53-8925-1bc3ad9a047d.npy
 create mode 100755 media/audio/fingerprints/e3b37741-bc2d-4a5c-a775-530976872c58.npy
 create mode 100755 media/audio/fingerprints/e3b9938a-f21f-42f8-b0e2-64561981e734.npy
 create mode 100755 media/audio/fingerprints/e3bee828-d678-4d58-9231-ed1331f6b945.npy
 create mode 100755 media/audio/fingerprints/e3c24a4b-b1d8-47c6-8e8c-99aec5174673.npy
 create mode 100755 media/audio/fingerprints/e3c6fb89-db51-42ad-af20-9d17cf733bc6.npy
 create mode 100755 media/audio/fingerprints/e3c8caec-33ad-44e5-a4ba-7f24ead28130.npy
 create mode 100755 media/audio/fingerprints/e3cb2c99-704a-4989-a8da-75f748f328ca.npy
 create mode 100755 media/audio/fingerprints/e3daaafe-5a73-4b67-b6a6-b72478906358.npy
 create mode 100755 media/audio/fingerprints/e3db91f9-0424-4c47-8ec6-52734c7b4315.npy
 create mode 100755 media/audio/fingerprints/e3dd0c08-8954-4e44-a1b9-24b28aab3739.npy
 create mode 100755 media/audio/fingerprints/e3de4d44-60a4-4e48-bfc6-f958a7004285.npy
 create mode 100755 media/audio/fingerprints/e3e1f0b5-a473-4544-8306-c655205c074d.npy
 create mode 100755 media/audio/fingerprints/e3e4cdf1-9e84-4822-9b85-bdc62975916c.npy
 create mode 100755 media/audio/fingerprints/e3e8bb36-7785-40e5-af92-d200f4d4edc6.npy
 create mode 100755 media/audio/fingerprints/e3e9a1e4-b3c3-40d3-a596-ed1993ced7e7.npy
 create mode 100755 media/audio/fingerprints/e3ea48ad-fd96-40d9-aade-f01900ae9773.npy
 create mode 100755 media/audio/fingerprints/e3eb1eae-ea26-4d86-9556-a7bbcd73bb23.npy
 create mode 100755 media/audio/fingerprints/e3ed3c21-d489-4ee5-8df3-d4736eea3ed9.npy
 create mode 100755 media/audio/fingerprints/e3f6d32f-6c8f-4785-9b51-4ea6d2cc87a9.npy
 create mode 100755 media/audio/fingerprints/e3f7625b-3c85-49ad-b05a-b1719eb9be3e.npy
 create mode 100755 media/audio/fingerprints/e3f83882-b2f6-45e0-bc33-a3cc993efeac.npy
 create mode 100755 media/audio/fingerprints/e3faf242-3129-417e-8d15-bb634de409fc.npy
 create mode 100755 media/audio/fingerprints/e3fb2222-4cfc-4e0c-b87d-95b3d1369966.npy
 create mode 100755 media/audio/fingerprints/e3feeb18-69b3-47c1-a8fc-66b9de703bec.npy
 create mode 100755 media/audio/fingerprints/e3ffb53f-5717-4689-8aa7-93e4b80e5928.npy
 create mode 100755 media/audio/fingerprints/e40032b5-dc63-401e-91a6-61935ac7d49e.npy
 create mode 100755 media/audio/fingerprints/e401548f-7450-4c82-a247-61ec76f382e1.npy
 create mode 100755 media/audio/fingerprints/e4050aa4-0609-498f-81bb-56a744db900b.npy
 create mode 100755 media/audio/fingerprints/e4054f8b-e13d-4e25-a405-1402e4a334c7.npy
 create mode 100755 media/audio/fingerprints/e4097f15-dd7f-43dc-aed7-d0e04569b438.npy
 create mode 100755 media/audio/fingerprints/e40cc25a-3ca1-4fc1-b9c6-f5e39bbdd332.npy
 create mode 100755 media/audio/fingerprints/e40d6abe-0f5f-41b2-a055-d7ff313da7cc.npy
 create mode 100755 media/audio/fingerprints/e4142f8a-9c99-480f-af5b-20858d844c31.npy
 create mode 100755 media/audio/fingerprints/e41659a8-4b13-4d14-93ac-02bba902433f.npy
 create mode 100755 media/audio/fingerprints/e41fc0f6-73cc-4979-ba38-2920bd1373c2.npy
 create mode 100755 media/audio/fingerprints/e423c7f9-0f03-4bda-9aab-5b3e4b1299f1.npy
 create mode 100755 media/audio/fingerprints/e425e53b-7c83-42c2-976f-0e96cff4ca94.npy
 create mode 100755 media/audio/fingerprints/e4266183-bbe0-4404-ac14-017e4c496424.npy
 create mode 100755 media/audio/fingerprints/e426c37a-1cb5-4460-99f7-fed4536987c0.npy
 create mode 100755 media/audio/fingerprints/e42713fd-e1a0-4170-80a3-6706293fad23.npy
 create mode 100755 media/audio/fingerprints/e427a94b-c4b9-4ae1-8619-4c5742aff986.npy
 create mode 100755 media/audio/fingerprints/e42ba9a6-a199-4b15-8e52-416b74cd6a1c.npy
 create mode 100755 media/audio/fingerprints/e42efb39-7e74-45c2-8b23-a8faa0903e79.npy
 create mode 100755 media/audio/fingerprints/e42f000f-d43f-4c2c-b3c0-4af83f1357a3.npy
 create mode 100755 media/audio/fingerprints/e436941d-e638-47bb-a29d-feb335a73fdc.npy
 create mode 100755 media/audio/fingerprints/e43a1d70-f51a-4938-aee9-28cd87b3c7ba.npy
 create mode 100755 media/audio/fingerprints/e441fc6e-13d4-4c02-b9d5-877089f6e266.npy
 create mode 100755 media/audio/fingerprints/e442058e-d0bd-494c-8308-d6391161d9c1.npy
 create mode 100755 media/audio/fingerprints/e445efe0-ef57-4391-ba8d-31b497f3f839.npy
 create mode 100755 media/audio/fingerprints/e44702aa-a05f-4ced-81da-a68a98995e5e.npy
 create mode 100755 media/audio/fingerprints/e4470979-a0af-4a59-b6c0-59f1d177f59e.npy
 create mode 100755 media/audio/fingerprints/e4482adb-b11a-489b-831f-7dd74a722ea3.npy
 create mode 100755 media/audio/fingerprints/e4483d9c-5a18-4cc0-bafb-dcaed6d44b05.npy
 create mode 100755 media/audio/fingerprints/e44dce91-c7f8-46eb-a5a6-5fc691563158.npy
 create mode 100755 media/audio/fingerprints/e44eb50a-3233-4174-924d-9cad6cc865a4.npy
 create mode 100755 media/audio/fingerprints/e44ec68d-7284-4efd-b001-a5855b5e7a0b.npy
 create mode 100755 media/audio/fingerprints/e44f1381-af03-4498-bbe3-33b5a8cb5511.npy
 create mode 100755 media/audio/fingerprints/e452dc53-c24c-4420-aaa7-2816a01bfea3.npy
 create mode 100755 media/audio/fingerprints/e45cb364-34ac-4d79-9dd2-a8cbc4434962.npy
 create mode 100755 media/audio/fingerprints/e45da5c2-f03b-4d8a-9b45-d3dfbc9674b5.npy
 create mode 100755 media/audio/fingerprints/e4605674-47cf-46c0-99ff-ceb379b3329f.npy
 create mode 100755 media/audio/fingerprints/e466303a-2c53-4b80-a992-b9e590d711a7.npy
 create mode 100755 media/audio/fingerprints/e46c7d87-63f8-4725-9099-12132a3f55d0.npy
 create mode 100755 media/audio/fingerprints/e46f4a13-b0bf-432f-97fe-de7434fdd338.npy
 create mode 100755 media/audio/fingerprints/e4710121-613f-4e9a-9fe8-6e0bedb89c7c.npy
 create mode 100755 media/audio/fingerprints/e4755149-3747-4529-94d5-beeb3b403f44.npy
 create mode 100755 media/audio/fingerprints/e47748f1-ca39-4d6f-9a94-3cd3ab796eb2.npy
 create mode 100755 media/audio/fingerprints/e47f8263-e9fd-4dd4-b923-00fde8777bd0.npy
 create mode 100755 media/audio/fingerprints/e48060df-760f-4af5-853e-0cb0d88d5ecd.npy
 create mode 100755 media/audio/fingerprints/e480869a-2d93-403f-b805-dccffa105c3e.npy
 create mode 100755 media/audio/fingerprints/e4864829-4424-4814-9aed-0267abb72711.npy
 create mode 100755 media/audio/fingerprints/e48be015-38e9-4263-af94-d3eb945f9c67.npy
 create mode 100755 media/audio/fingerprints/e48d281f-9b08-4995-a6a8-4648084b7424.npy
 create mode 100755 media/audio/fingerprints/e49370f1-060d-4861-a3a4-83c9529c5ba4.npy
 create mode 100755 media/audio/fingerprints/e49488d6-84aa-4ef9-9621-db3ed9f2a589.npy
 create mode 100755 media/audio/fingerprints/e4955ffc-16ee-44c9-a9e8-26c69060b1ef.npy
 create mode 100755 media/audio/fingerprints/e497449d-c692-46a1-957d-a08e372398a8.npy
 create mode 100755 media/audio/fingerprints/e4a39daa-34aa-42f8-990b-e652c346215d.npy
 create mode 100755 media/audio/fingerprints/e4a442b9-7924-464d-9e70-d68ef776fe8a.npy
 create mode 100755 media/audio/fingerprints/e4a5e0b0-c1c6-4182-aaa3-d99568e796b2.npy
 create mode 100755 media/audio/fingerprints/e4a87414-9768-4029-b810-f2c89c1608b2.npy
 create mode 100755 media/audio/fingerprints/e4a8c3c5-3617-4536-b479-474bc5fd176c.npy
 create mode 100755 media/audio/fingerprints/e4aa5aff-0641-4922-91d0-2b51472fc6c7.npy
 create mode 100755 media/audio/fingerprints/e4abeab9-05df-410c-9e36-fd3b324c1c37.npy
 create mode 100755 media/audio/fingerprints/e4acce34-d678-45fa-8d80-6f98c91d772f.npy
 create mode 100755 media/audio/fingerprints/e4ad95c5-2e65-4b5c-a664-46f972f75f60.npy
 create mode 100755 media/audio/fingerprints/e4b124ef-6f1f-4116-bb6e-92ee02126f1c.npy
 create mode 100755 media/audio/fingerprints/e4b130a6-7f0a-40b2-b31f-a7de87d3b788.npy
 create mode 100755 media/audio/fingerprints/e4b174a9-9721-47b4-b26a-64084b5e543d.npy
 create mode 100755 media/audio/fingerprints/e4b1a28a-3ecc-43dd-962d-aa36822107f7.npy
 create mode 100755 media/audio/fingerprints/e4b4e41e-aefe-4464-b33b-2820b6076a5f.npy
 create mode 100755 media/audio/fingerprints/e4b9c570-ae40-44c0-95cd-8882a6e4aa45.npy
 create mode 100755 media/audio/fingerprints/e4bd2a08-4f75-4ace-9426-32308f3b7862.npy
 create mode 100755 media/audio/fingerprints/e4be186c-6549-4d9c-be01-7580200e62be.npy
 create mode 100755 media/audio/fingerprints/e4bf5879-70d1-44ce-bf62-94f9242c3717.npy
 create mode 100755 media/audio/fingerprints/e4c03fb7-febd-42ed-ae77-ec360dd7d6c5.npy
 create mode 100755 media/audio/fingerprints/e4c37ca3-4b35-4dc4-8728-fbaf3ec60985.npy
 create mode 100755 media/audio/fingerprints/e4c6c5e7-19d5-4756-8267-74aa3c61f8c8.npy
 create mode 100755 media/audio/fingerprints/e4c76eff-4bf1-4cff-a597-8b2eaa152bbb.npy
 create mode 100755 media/audio/fingerprints/e4cc620c-3022-4572-80bc-85aa79429be6.npy
 create mode 100755 media/audio/fingerprints/e4cec35a-ba26-4ffc-b7ea-e1a63666a321.npy
 create mode 100755 media/audio/fingerprints/e4d21dd1-bb2a-4a73-8e7d-3e04386d5982.npy
 create mode 100755 media/audio/fingerprints/e4d35f11-0ed6-41df-b6bb-ca9b2953073a.npy
 create mode 100755 media/audio/fingerprints/e4d46b51-e8f2-4c63-9014-4cef4b9b2e66.npy
 create mode 100755 media/audio/fingerprints/e4d78371-ae5d-4b41-9e06-f8a030d1fcd6.npy
 create mode 100755 media/audio/fingerprints/e4d821da-b68b-4a96-86de-c25428f4e4c1.npy
 create mode 100755 media/audio/fingerprints/e4da3506-f958-454a-bdd8-56dc6ba23392.npy
 create mode 100755 media/audio/fingerprints/e4dd1933-89e5-4117-aa11-855cf708b04d.npy
 create mode 100755 media/audio/fingerprints/e4e263c2-9224-47fd-99f0-c06715db8103.npy
 create mode 100755 media/audio/fingerprints/e4e4ecda-0a82-4dfc-b0e2-03b40485e531.npy
 create mode 100755 media/audio/fingerprints/e4e56aa2-0ed5-489e-8ae3-0c064905af70.npy
 create mode 100755 media/audio/fingerprints/e4e782fc-4195-4e15-9398-bb5d4a68d446.npy
 create mode 100755 media/audio/fingerprints/e4e8ac21-b79f-4a9e-b2c0-35fe5e5f4de4.npy
 create mode 100755 media/audio/fingerprints/e4ed9b0e-da5f-475d-a9c0-909fc9066916.npy
 create mode 100755 media/audio/fingerprints/e4edab98-f91b-4b3e-ab8e-f5b4615ed998.npy
 create mode 100755 media/audio/fingerprints/e4f2b1d9-e28c-4a58-9914-c33240b88538.npy
 create mode 100755 media/audio/fingerprints/e4f2b991-bb38-4f38-8714-ceb33956efb0.npy
 create mode 100755 media/audio/fingerprints/e4f5d581-0e82-4259-b199-accb4124428b.npy
 create mode 100755 media/audio/fingerprints/e4f878ad-fd2b-429d-94e0-12c4b70a7d69.npy
 create mode 100755 media/audio/fingerprints/e501a421-c8de-4bc9-a88f-c3818c39ac81.npy
 create mode 100755 media/audio/fingerprints/e509f3ff-ff6c-4893-8d41-f9fc5ea91db1.npy
