https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rainbow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/receipt-cutoff.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/receipt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reception-0.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reception-1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reception-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reception-3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reception-4.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/record2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/recycle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reddit.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/regex.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/repeat-1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/repeat.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reply-all-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reply-all.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reply-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/reply.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rewind-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rewind-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rewind-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rewind-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rewind-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rewind.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/robot.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rocket-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rocket-takeoff-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rocket-takeoff.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rocket.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/router-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/router.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rss-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rss.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/rulers.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/safe-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/safe.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/safe2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/safe2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/save-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/save.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/save2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/save2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/scissors.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/scooter.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/screwdriver.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sd-card-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sd-card.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/search-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/search-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/search.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/segmented-nav.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-exclamation-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/send.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/server.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/share-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/share.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-fill-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-fill-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-fill-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-fill-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-fill-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-lock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-shaded.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shield.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shift-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shift.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shop-window.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/shuffle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-dead-end-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-dead-end.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-do-not-enter-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-do-not-enter.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-side-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-side.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-t-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-t.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-y-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection-y.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-intersection.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-merge-left-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-merge-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-merge-right-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-merge-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-no-left-turn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-no-left-turn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-no-parking-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-no-parking.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-no-right-turn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-no-right-turn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-railroad-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-railroad.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-stop-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-stop-lights-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-stop-lights.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-stop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-left-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-right-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-slight-left-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-slight-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-slight-right-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-turn-slight-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-yield-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sign-yield.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signpost-2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signpost-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signpost-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signpost-split-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signpost-split.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/signpost.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sim-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sim.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sina-weibo.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-backward-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-backward-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-backward-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-backward-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-backward-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-backward.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-end-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-end-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-end-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-end-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-end-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-end.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-forward-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-forward-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-forward-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-forward-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-forward-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-forward.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-start-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-start-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-start-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-start-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-start-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skip-start.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/skype.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slack.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slash-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slash-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slash-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slash-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slash-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sliders.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sliders2-vertical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sliders2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/smartwatch.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/snapchat.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/snow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/snow2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/snow3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-alpha-down-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-alpha-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-alpha-up-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-alpha-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-down-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-numeric-down-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-numeric-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-numeric-up-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-numeric-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-up-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sort-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/soundwave.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/speaker-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/speaker.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/speedometer.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/speedometer2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/spellcheck.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/spotify.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/square-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stack-overflow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stack.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/star-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/star-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/star.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stars.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/steam.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stickies-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stickies.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sticky-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sticky.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stop-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stop-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stop-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stop-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stop-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stoplights-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stoplights.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stopwatch-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stopwatch.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/strava.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/stripe.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/subscript.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/subtract.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-club-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-club.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-diamond-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-diamond.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-spade-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/suit-spade.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sun-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sun.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sunglasses.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sunrise-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sunrise.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sunset-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/sunset.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/superscript.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/symmetry-horizontal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/symmetry-vertical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/table.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tablet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tablet-landscape-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tablet-landscape.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tablet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tag-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tag.svg
