3
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git "/g
https://gitlab.com/charlotte-harper/lotteh2026-03-02.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2026-03-02.git "/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 security/migrations/__pycache__/0018_alter_session_ip_address_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0019_alter_useripaddress_ip_address.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0020_usersession_authorized.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0021_historicalbiometric_historicalcredential_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0022_historicaluseripaddress_last_updated_sun_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0023_historicaluseripaddress_risk_count_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0024_historicalotptoken_otptoken.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0025_remove_nfcscan_user_historicalvivokeyscan_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0026_historicalnfcscan_nfcscan.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0027_historicalvivokeyscan_decoded_token_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0028_alter_historicalnfcscan_nfc_data_read_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0029_alter_historicalsecurityprofile_pincode_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0030_alter_historicalsession_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0031_historicalusersession_approved_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0032_historicalusersession_deauth_usersession_deauth.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0033_historicalusersession_country_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0034_alter_historicalusersession_ip_address_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0035_remove_securityprofile_ip_addresses_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0036_alter_useripaddress_user.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0037_historicalusersession_expiry_warning_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0038_historicaluseripaddress_created_at_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0039_historicalsession_session_key_session_session_key.cpython-312.pyc
 create mode 100755 security/migrations/__pycache__/0040_historicalsession_user_agent_session_user_agent.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/execute.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/execute_timeout.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/reload.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/run.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 shell/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 shell/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 shell/migrations/__pycache__/0002_alter_shelllogin_ip_address.cpython-312.pyc
 mode change 100644 => 100755 shell/migrations/__pycache__/0003_historicalshelllogin.cpython-312.pyc
 mode change 100644 => 100755 shell/migrations/__pycache__/0004_historicalshelllogin_code_shelllogin_code.cpython-312.pyc
 mode change 100644 => 100755 shell/migrations/__pycache__/0005_historicalshelllogin_country_and_more.cpython-312.pyc
 mode change 100644 => 100755 shell/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 shell/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100644 => 100755 shell/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100644 => 100755 shell/templatetags/__pycache__/shell_filters.cpython-312.pyc
 mode change 100644 => 100755 sms/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 sms/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 sms/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 sms/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 sms/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 sms/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 sms/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 stacktrace/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 stacktrace/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 stacktrace/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 stacktrace/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 stacktrace/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 stacktrace/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 static/allpython.txt
 mode change 100644 => 100755 static/games/lhengine.js
 mode change 100644 => 100755 stream/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 stream/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 stream/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 stream/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 stream/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 stream/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 stream/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 stream/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 stream/migrations/__pycache__/0002_chatmessage_vendor_alter_chatmessage_user.cpython-312.pyc
 mode change 100644 => 100755 stream/migrations/__pycache__/0003_chatmessage_system.cpython-312.pyc
 mode change 100644 => 100755 stream/migrations/__pycache__/0004_chatmessage_lang.cpython-312.pyc
 mode change 100644 => 100755 stream/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 survey/migrations/0002_answer_other.py
 mode change 100644 => 100755 survey/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 survey/migrations/__pycache__/0002_answer_other.cpython-312.pyc
 mode change 100644 => 100755 survey/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/migrations/__pycache__/0002_midi_file_note_length_project_bpm_project_identifier_and_more.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/migrations/__pycache__/0003_alter_project_identifier.cpython-312.pyc
 mode change 100644 => 100755 synthesizer/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 templates/tags/__pycache__/filters.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/languages.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/translate.cpython-312.pyc
 mode change 100644 => 100755 translate/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 translate/migrations/__pycache__/0002_cachedtranslation_timestamp.cpython-312.pyc
 mode change 100644 => 100755 translate/migrations/__pycache__/0003_cachedtranslation_src_hash.cpython-312.pyc
 mode change 100644 => 100755 translate/migrations/__pycache__/0004_alter_cachedtranslation_src_hash.cpython-312.pyc
 mode change 100644 => 100755 translate/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/recognize.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/silence.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/slice.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 tts/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 tts/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 tts/migrations/__pycache__/0002_word_last_word_type_word_next_word_type_and_more.cpython-312.pyc
 mode change 100644 => 100755 tts/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/email.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/logout.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/mfa.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/middleware.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/oauth.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/selectors.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/signals.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/tasks.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/tfa.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/tokens.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/username_generator.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0002_alter_profile_face_id_alter_profile_interactive_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0003_alter_profile_image_bucket_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0004_alter_profile_image_bucket_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0005_alter_profile_face_id_alter_profile_interactive_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0006_profile_can_like.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0007_alter_profile_enable_facial_recognition.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0008_alter_profile_can_like.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0009_profile_shop_url.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0010_alter_profile_identity_verified.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0011_profile_enable_biometrics.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0012_accountlink.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0013_mfatoken.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0014_profile_stripe_subscription_service_id_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0015_profile_cover_image_profile_cover_image_bucket.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0016_profile_refresh_token_profile_token.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0017_profile_image_cover_offsite_profile_image_offsite_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0018_profile_bash_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0019_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0020_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0021_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0022_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0023_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0024_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0025_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0026_profile_idscan_api_key_alter_profile_email_password.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0027_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0028_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0029_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0030_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0031_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0032_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0033_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0034_alter_profile_image_offsite.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0035_alter_profile_cover_image_alter_profile_image.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0036_alter_profile_ip.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0037_historicalprofile.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0038_alter_historicalprofile_image_cover_offsite_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0039_alter_historicalprofile_refresh_token_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0040_mfatoken_age_mfatoken_key_mfatoken_permitted_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0041_remove_mfatoken_age_remove_mfatoken_key_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0042_alter_historicalprofile_enable_two_factor_authentication_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0043_historicalprofile_credentials_profile_credentials.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0044_alter_historicalprofile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0045_alter_historicalprofile_name_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0046_historicalprofile_full_name_profile_full_name.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0047_historicalprofile_preferred_language_and_more.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0048_emailaddress.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/0049_alter_emailaddress_user.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 vendors/migrations/0026_historicalvendorprofile_emergency_contact_1_name_and_more.py
 mode change 100644 => 100755 vendors/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 vendors/migrations/__pycache__/0002_vendorprofile_activate_surrogacy.cpython-312.pyc
 mode change 100644 => 100755 vendors/migrations/__pycache__/0003_vendorprofile_free_trial.cpython-312.pyc
 mode change 100644 => 100755 vendors/migrations/__pycache__/0004_vendorprofile_pornhub_link.cpython-312.pyc
