https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 58861d6] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/train-freight-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/train-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/train-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/train-lightrail-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/train-lightrail-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/translate.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trash2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trash2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trash3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trash3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tree-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tree.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trello.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/triangle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/triangle-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/triangle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trophy-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/trophy.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tropical-storm.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/truck-flatbed.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/truck-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/truck-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/truck.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tsunami.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tv-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/tv.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/twitch.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/twitter.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-bold.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-h1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-h2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-h3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-italic.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-strikethrough.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type-underline.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/type.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ubuntu.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ui-checks-grid.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ui-checks.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ui-radios-grid.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ui-radios.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/umbrella-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/umbrella.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/unindent.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/union.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/unity.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/universal-access-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/universal-access.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/unlock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/unlock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/upc-scan.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/upc.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/upload.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-c-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-c.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-drive-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-drive.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-micro-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-micro.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-mini-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-mini.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-plug-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-plug.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb-symbol.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/usb.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/valentine.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/valentine2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/vector-pen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/view-list.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/view-stacked.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/vimeo.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/vinyl-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/vinyl.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/virus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/virus2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/voicemail.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-mute-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-mute.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-off-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-off.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/volume-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/vr.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wallet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wallet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wallet2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/watch.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/water.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/webcam-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/webcam.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wechat.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/whatsapp.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wifi-1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wifi-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wifi-off.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wifi.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wikipedia.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wind.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-desktop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-dock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-fullscreen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-sidebar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-split.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-stack.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/window.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/windows.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wordpress.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wrench-adjustable-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wrench-adjustable-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wrench-adjustable.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/wrench.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-diamond-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-diamond.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-octagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-octagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/xbox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/yelp.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/yin-yang.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/youtube.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/zoom-in.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/zoom-out.svg
 create mode 100755 static/fonts/bootstrap-icons.css
 create mode 100755 static/fonts/bootstrap-icons.css.1
 create mode 100755 static/fonts/bootstrap-icons.woff
 create mode 100755 static/fonts/bootstrap-icons.woff2
 create mode 100755 static/fonts/bootstrap-icons.woff2.1
 create mode 100755 static/fonts/bootstrap/glyphicons-halflings-regular.eot
 create mode 100755 static/fonts/bootstrap/glyphicons-halflings-regular.svg
 create mode 100755 static/fonts/bootstrap/glyphicons-halflings-regular.ttf
 create mode 100755 static/fonts/bootstrap/glyphicons-halflings-regular.woff
 create mode 100755 static/fonts/bootstrap/glyphicons-halflings-regular.woff2
 create mode 100755 static/games/colordoku.js
 create mode 100755 static/games/colordokugames.js
 create mode 100755 static/games/colordokugames2.js
 create mode 100755 static/games/threethirteen.js
 create mode 100755 static/games/threethirteen.js.save
 create mode 100755 static/games/threethirteenbackup.js
 create mode 100755 static/games/twoplayercolordoku.js
 create mode 100755 static/handtrack.min.js
 create mode 100755 static/head.js
 create mode 100755 static/highlight.css
 create mode 100755 static/images/icons/Thumbs.db
 create mode 100755 static/images/icons/icon-128x128.png
 create mode 100755 static/images/icons/icon-144x144.png
 create mode 100755 static/images/icons/icon-152x152.png
 create mode 100755 static/images/icons/icon-192x192.png
 create mode 100755 static/images/icons/icon-384x384.png
 create mode 100755 static/images/icons/icon-512x512.png
 create mode 100755 static/images/icons/icon-72x72.png
 create mode 100755 static/images/icons/icon-96x96.png
 create mode 100755 static/images/icons/splash-1125x2436.png
 create mode 100755 static/images/icons/splash-1242x2208.png
 create mode 100755 static/images/icons/splash-1242x2688.png
 create mode 100755 static/images/icons/splash-1536x2048.png
 create mode 100755 static/images/icons/splash-1668x2224.png
 create mode 100755 static/images/icons/splash-1668x2388.png
 create mode 100755 static/images/icons/splash-2048x2732.png
 create mode 100755 static/images/icons/splash-640x1136.png
 create mode 100755 static/images/icons/splash-750x1334.png
 create mode 100755 static/images/icons/splash-828x1792.png
 create mode 100755 static/index.umd.min.js
 create mode 100755 static/index.umd.min.js.1
 create mode 100755 static/jquery-3.7.1.min.js
 create mode 100755 static/jquery-ui.min.js
 create mode 100755 static/jquery.highlight-within-textarea.css
 create mode 100755 static/jquery.highlight-within-textarea.js
 create mode 100755 static/jquery.highlighttextarea.min.css
 create mode 100755 static/jquery.highlighttextarea.min.js
 create mode 100755 static/js/createjs.min.js
 create mode 100755 static/js/django_jsignature.js
 create mode 100755 static/js/jSignature.js
 create mode 100755 static/js/jSignature.min.js
 create mode 100755 static/js/jquery.geocomplete.js
 create mode 100755 static/js/jquery.geocomplete.min.js
 create mode 100755 static/js/jsignature.min.js
 create mode 100755 static/js/jsignature_admin_init.js
 create mode 100755 static/js/karma.js
 create mode 100755 static/js/karma.js?karma=bs?nosaj=faster.mo
 create mode 100755 static/js/local-echo.js
 create mode 100755 static/js/prism.js
 create mode 100755 static/landing/scripts.js
 create mode 100755 static/landing/styles.css
 create mode 100755 static/live/gliveworker.js
 create mode 100755 static/live/goliveworker.js
 create mode 100755 static/live/jszip.js
 create mode 100755 static/live/worker.js
 create mode 100755 static/main-backup.js
 create mode 100755 static/main-bs4.css
 create mode 100755 static/main-bs4.js
 create mode 100755 static/main.css
 create mode 100755 static/main.js
 create mode 100755 static/maps/googlemaps.min.js
 create mode 100755 static/maps/js?libraries=places
 create mode 100755 static/maps/js?libraries=places.1
 create mode 100755 static/maps/wget-log
 create mode 100755 static/maps/wget-log.1
 create mode 100755 static/mfa/css/bootstrap-toggle.min.css
 create mode 100755 static/mfa/js/bootstrap-toggle.min.js
 create mode 100755 static/mfa/js/cbor.js
 create mode 100755 static/mfa/js/qrious.min.js
 create mode 100755 static/mfa/js/u2f-api.js
 create mode 100755 static/mfa/js/ua-parser.min.js
 create mode 100755 static/opencv.min.js
 create mode 100755 static/qrcode.min.js
 create mode 100755 static/serviceworker.js
 create mode 100755 static/signature/jSignature.js
 create mode 100755 static/signature/jSignature.js.1
 create mode 100755 static/signature/jSignature.min.js
 create mode 100755 static/summernote/ResizeSensor.js
 create mode 100755 static/summernote/SOURCE
 create mode 100755 static/summernote/django_summernote.css
 create mode 100755 static/summernote/font/summernote.eot
 create mode 100755 static/summernote/font/summernote.hash
 create mode 100755 static/summernote/font/summernote.ttf
 create mode 100755 static/summernote/font/summernote.woff
 create mode 100755 static/summernote/font/summernote.woff2
 create mode 100755 static/summernote/jquery.fileupload.js
 create mode 100755 static/summernote/jquery.iframe-transport.js
 create mode 100755 static/summernote/jquery.ui.widget.js
 create mode 100755 static/summernote/lang/summernote-ar-AR.min.js
 create mode 100755 static/summernote/lang/summernote-az-AZ.min.js
 create mode 100755 static/summernote/lang/summernote-bg-BG.min.js
 create mode 100755 static/summernote/lang/summernote-bn-BD.min.js
 create mode 100755 static/summernote/lang/summernote-ca-ES.min.js
 create mode 100755 static/summernote/lang/summernote-cs-CZ.min.js
 create mode 100755 static/summernote/lang/summernote-da-DK.min.js
 create mode 100755 static/summernote/lang/summernote-de-CH.min.js
 create mode 100755 static/summernote/lang/summernote-de-DE.min.js
 create mode 100755 static/summernote/lang/summernote-el-GR.min.js
 create mode 100755 static/summernote/lang/summernote-en-US.min.js
 create mode 100755 static/summernote/lang/summernote-es-ES.min.js
 create mode 100755 static/summernote/lang/summernote-es-EU.min.js
 create mode 100755 static/summernote/lang/summernote-fa-IR.min.js
 create mode 100755 static/summernote/lang/summernote-fi-FI.min.js
 create mode 100755 static/summernote/lang/summernote-fr-FR.min.js
 create mode 100755 static/summernote/lang/summernote-gl-ES.min.js
 create mode 100755 static/summernote/lang/summernote-he-IL.min.js
 create mode 100755 static/summernote/lang/summernote-hr-HR.min.js
 create mode 100755 static/summernote/lang/summernote-hu-HU.min.js
 create mode 100755 static/summernote/lang/summernote-id-ID.min.js
 create mode 100755 static/summernote/lang/summernote-it-IT.min.js
 create mode 100755 static/summernote/lang/summernote-ja-JP.min.js
 create mode 100755 static/summernote/lang/summernote-ko-KR.min.js
 create mode 100755 static/summernote/lang/summernote-lt-LT.min.js
 create mode 100755 static/summernote/lang/summernote-lt-LV.min.js
 create mode 100755 static/summernote/lang/summernote-mn-MN.min.js
 create mode 100755 static/summernote/lang/summernote-nb-NO.min.js
 create mode 100755 static/summernote/lang/summernote-nl-NL.min.js
 create mode 100755 static/summernote/lang/summernote-pl-PL.min.js
 create mode 100755 static/summernote/lang/summernote-pt-BR.min.js
 create mode 100755 static/summernote/lang/summernote-pt-PT.min.js
 create mode 100755 static/summernote/lang/summernote-ro-RO.min.js
 create mode 100755 static/summernote/lang/summernote-ru-RU.min.js
 create mode 100755 static/summernote/lang/summernote-sk-SK.min.js
 create mode 100755 static/summernote/lang/summernote-sl-SI.min.js
 create mode 100755 static/summernote/lang/summernote-sr-RS-Latin.min.js
 create mode 100755 static/summernote/lang/summernote-sr-RS.min.js
 create mode 100755 static/summernote/lang/summernote-sv-SE.min.js
 create mode 100755 static/summernote/lang/summernote-ta-IN.min.js
 create mode 100755 static/summernote/lang/summernote-th-TH.min.js
 create mode 100755 static/summernote/lang/summernote-tr-TR.min.js
 create mode 100755 static/summernote/lang/summernote-uk-UA.min.js
 create mode 100755 static/summernote/lang/summernote-uz-UZ.min.js
 create mode 100755 static/summernote/lang/summernote-vi-VN.min.js
 create mode 100755 static/summernote/lang/summernote-zh-CN.min.js
 create mode 100755 static/summernote/lang/summernote-zh-TW.min.js
 create mode 100755 static/summernote/summernote-bs4.min.css
 create mode 100755 static/summernote/summernote-bs4.min.js
 create mode 100755 static/summernote/summernote-bs5.min.css
 create mode 100755 static/summernote/summernote-bs5.min.js
 create mode 100755 static/summernote/summernote-lite-plex.min.css
 create mode 100755 static/summernote/summernote-lite.min.css
 create mode 100755 static/summernote/summernote-lite.min.js
 create mode 100755 static/summernote/summernote.min.css
 create mode 100755 static/summernote/summernote.min.js
 create mode 100755 static/summernote/summernote.png
 create mode 100755 static/synthesizer/Tone.min.js
 create mode 100755 static/tesseract.min.js
 create mode 100755 static/webauthn.min.js
 create mode 100755 static/webpush/webpush.js
 create mode 100755 static/xterm-addon-fit.min.js
 create mode 100755 static/xterm-addon-web-links.min.js
 create mode 100755 static/xterm.min.css
 create mode 100755 static/xterm.min.js
 create mode 100755 static/zxing-browser.min.js
 create mode 100755 static/zxing.min.js
 create mode 100755 static/zxing2.min.js
 create mode 100755 survey/__init__.py
